1497,"{1494: [((7344, 4056), (7344, 4032)), ((7320, 4080), (7320, 4056)), ((7344, 4056), (7320, 4056)), ((7344, 4104), (7320, 4104)), ((7320, 4104), (7320, 4080)), ((7368, 4128), (7344, 4128)), ((7344, 4128), (7344, 4104)), ((7368, 4152), (7368, 4128)), ((7368, 4176), (7368, 4152))], 1496: [((7368, 4032), (7344, 4032)), ((7392, 4056), (7392, 4032)), ((7392, 4032), (7368, 4032)), ((7416, 4056), (7392, 4056)), ((7440, 4056), (7416, 4056)), ((7464, 4056), (7440, 4056))], 1763: [((7488, 4056), (7464, 4056)), ((7512, 4080), (7512, 4056)), ((7512, 4056), (7488, 4056)), ((7512, 4104), (7512, 4080)), ((7536, 4128), (7536, 4104)), ((7536, 4104), (7512, 4104)), ((7560, 4152), (7560, 4128)), ((7560, 4128), (7536, 4128))], 1499: [((7440, 4152), (7416, 4152)), ((7464, 4152), (7440, 4152)), ((7488, 4152), (7464, 4152)), ((7416, 4176), (7416, 4152)), ((7512, 4176), (7488, 4176)), ((7488, 4176), (7488, 4152)), ((7536, 4176), (7512, 4176)), ((7560, 4176), (7536, 4176))], 1498: [((7392, 4176), (7368, 4176)), ((7416, 4176), (7392, 4176))], 1746: [((7560, 4176), (7560, 4152))]}"
1769,"{1819: [((7824, 4056), (7824, 4032)), ((7848, 4032), (7824, 4032)), ((7800, 4080), (7800, 4056)), ((7824, 4056), (7800, 4056))], 1746: [((7800, 4104), (7800, 4080)), ((7824, 4128), (7800, 4128)), ((7800, 4128), (7800, 4104)), ((7848, 4128), (7824, 4128)), ((7872, 4128), (7848, 4128)), ((7872, 4152), (7872, 4128))], 1747: [((7896, 4152), (7872, 4152)), ((7920, 4152), (7896, 4152)), ((7944, 4152), (7920, 4152)), ((7968, 4152), (7944, 4152)), ((7992, 4176), (7968, 4176)), ((7968, 4176), (7968, 4152)), ((7992, 4200), (7992, 4176)), ((8016, 4224), (7992, 4224)), ((7992, 4224), (7992, 4200)), ((8040, 4224), (8016, 4224)), ((8040, 4248), (8040, 4224)), ((8040, 4272), (8040, 4248))], 1821: [((8184, 4200), (8184, 4176)), ((8184, 4224), (8184, 4200)), ((8184, 4224), (8160, 4224)), ((8160, 4248), (8160, 4224)), ((8160, 4248), (8136, 4248)), ((8112, 4272), (8088, 4272)), ((8136, 4272), (8136, 4248)), ((8136, 4272), (8112, 4272))], 1748: [((8064, 4272), (8040, 4272)), ((8088, 4272), (8064, 4272))]}"
569,"{570: [((11328, 4056), (11328, 4032)), ((11352, 4080), (11352, 4056)), ((11352, 4056), (11328, 4056)), ((11352, 4104), (11352, 4080)), ((11352, 4128), (11352, 4104))], 568: [((11304, 4056), (11304, 4032)), ((11328, 4032), (11304, 4032)), ((11280, 4056), (11256, 4056)), ((11304, 4056), (11280, 4056))], 1070: [((11256, 4080), (11256, 4056))], 1071: [((11256, 4104), (11256, 4080)), ((11256, 4128), (11256, 4104)), ((11280, 4152), (11256, 4152)), ((11256, 4152), (11256, 4128)), ((11304, 4176), (11280, 4176)), ((11280, 4176), (11280, 4152))], 573: [((11352, 4152), (11352, 4128)), ((11352, 4152), (11328, 4152)), ((11328, 4176), (11328, 4152)), ((11328, 4176), (11304, 4176))]}"
1351,"{664: [((13056, 4056), (13056, 4032))], 1083: [((13080, 4032), (13056, 4032)), ((13104, 4032), (13080, 4032)), ((13128, 4032), (13104, 4032)), ((13152, 4056), (13152, 4032)), ((13152, 4032), (13128, 4032)), ((13176, 4056), (13152, 4056))], 665: [((13056, 4080), (13056, 4056)), ((13056, 4104), (13056, 4080)), ((13056, 4128), (13056, 4104)), ((13056, 4152), (13056, 4128)), ((13056, 4176), (13056, 4152)), ((13032, 4200), (13032, 4176)), ((13056, 4176), (13032, 4176)), ((13032, 4224), (13032, 4200)), ((12984, 4248), (12984, 4224)), ((13008, 4224), (12984, 4224)), ((13032, 4224), (13008, 4224)), ((12984, 4248), (12960, 4248))], 1149: [((13176, 4080), (13176, 4056)), ((13176, 4104), (13176, 4080)), ((13176, 4128), (13176, 4104)), ((13176, 4152), (13176, 4128)), ((13176, 4176), (13176, 4152)), ((13176, 4200), (13176, 4176)), ((13176, 4224), (13176, 4200)), ((13176, 4248), (13176, 4224))], 1147: [((13152, 4248), (13128, 4248)), ((13176, 4248), (13152, 4248)), ((13128, 4272), (13128, 4248)), ((13128, 4272), (13104, 4272)), ((13104, 4296), (13104, 4272)), ((13104, 4296), (13080, 4296)), ((13080, 4320), (13080, 4296)), ((13080, 4320), (13056, 4320)), ((13008, 4344), (12984, 4344)), ((13032, 4344), (13008, 4344)), ((13056, 4344), (13056, 4320)), ((13056, 4344), (13032, 4344))], 666: [((12960, 4272), (12960, 4248))], 1356: [((12960, 4296), (12960, 4272)), ((12984, 4320), (12960, 4320)), ((12960, 4320), (12960, 4296)), ((12984, 4344), (12984, 4320))]}"
1159,"{1091: [((15192, 4056), (15192, 4032)), ((15192, 4080), (15192, 4056)), ((14928, 4080), (14904, 4080)), ((14952, 4080), (14928, 4080)), ((14976, 4080), (14952, 4080)), ((15000, 4080), (14976, 4080)), ((15024, 4080), (15000, 4080)), ((15048, 4080), (15024, 4080)), ((15072, 4080), (15048, 4080)), ((15096, 4080), (15072, 4080)), ((15120, 4080), (15096, 4080)), ((15144, 4080), (15120, 4080)), ((15168, 4080), (15144, 4080)), ((15192, 4080), (15168, 4080))], 1092: [((15216, 4032), (15192, 4032)), ((15240, 4032), (15216, 4032)), ((15264, 4032), (15240, 4032)), ((15288, 4032), (15264, 4032)), ((15312, 4032), (15288, 4032)), ((15336, 4032), (15312, 4032)), ((15360, 4032), (15336, 4032)), ((15384, 4032), (15360, 4032)), ((15408, 4032), (15384, 4032)), ((15432, 4032), (15408, 4032)), ((15456, 4032), (15432, 4032)), ((15480, 4032), (15456, 4032)), ((15504, 4032), (15480, 4032)), ((15528, 4032), (15504, 4032)), ((15552, 4032), (15528, 4032)), ((15576, 4032), (15552, 4032))], 1160: [((15576, 4056), (15576, 4032)), ((15576, 4080), (15576, 4056)), ((15576, 4104), (15576, 4080)), ((15576, 4128), (15576, 4104)), ((15576, 4152), (15576, 4128)), ((15576, 4176), (15576, 4152)), ((15576, 4200), (15576, 4176)), ((15576, 4224), (15576, 4200)), ((15576, 4248), (15576, 4224)), ((15576, 4272), (15576, 4248)), ((15576, 4296), (15576, 4272)), ((15576, 4320), (15576, 4296)), ((15576, 4344), (15576, 4320)), ((15576, 4368), (15576, 4344)), ((15576, 4392), (15576, 4368)), ((15576, 4416), (15576, 4392)), ((15576, 4440), (15576, 4416)), ((15576, 4464), (15576, 4440)), ((15576, 4488), (15576, 4464)), ((15576, 4512), (15576, 4488))], 1157: [((14904, 4104), (14904, 4080)), ((14904, 4128), (14904, 4104)), ((14904, 4152), (14904, 4128)), ((14904, 4176), (14904, 4152)), ((14904, 4200), (14904, 4176)), ((14904, 4224), (14904, 4200)), ((14904, 4248), (14904, 4224)), ((14904, 4272), (14904, 4248)), ((14904, 4296), (14904, 4272)), ((14904, 4320), (14904, 4296)), ((14904, 4344), (14904, 4320)), ((14904, 4368), (14904, 4344)), ((14904, 4392), (14904, 4368)), ((14904, 4416), (14904, 4392))], 1759: [((15168, 4176), (15144, 4176)), ((15192, 4176), (15168, 4176)), ((15216, 4176), (15192, 4176)), ((15144, 4200), (15144, 4176)), ((15216, 4200), (15216, 4176)), ((15144, 4224), (15144, 4200)), ((15216, 4224), (15216, 4200)), ((15168, 4224), (15144, 4224)), ((15192, 4224), (15168, 4224)), ((15216, 4224), (15192, 4224)), ((15120, 4272), (15096, 4272)), ((15144, 4272), (15120, 4272)), ((15096, 4296), (15096, 4272)), ((15144, 4296), (15144, 4272)), ((15216, 4296), (15192, 4296)), ((15240, 4296), (15216, 4296)), ((15264, 4296), (15240, 4296)), ((15096, 4320), (15096, 4296)), ((15144, 4320), (15144, 4296)), ((15192, 4320), (15192, 4296)), ((15264, 4320), (15264, 4296)), ((15096, 4344), (15096, 4320)), ((15144, 4344), (15144, 4320)), ((15192, 4344), (15192, 4320)), ((15264, 4344), (15264, 4320)), ((15120, 4344), (15096, 4344)), ((15144, 4344), (15120, 4344)), ((15216, 4344), (15192, 4344)), ((15240, 4344), (15216, 4344)), ((15264, 4344), (15240, 4344))], 1158: [((14904, 4440), (14904, 4416)), ((14904, 4464), (14904, 4440)), ((14904, 4488), (14904, 4464)), ((14928, 4512), (14904, 4512)), ((14904, 4512), (14904, 4488)), ((14952, 4512), (14928, 4512)), ((14976, 4512), (14952, 4512)), ((15000, 4512), (14976, 4512)), ((15024, 4512), (15000, 4512)), ((15048, 4512), (15024, 4512)), ((15048, 4536), (15048, 4512)), ((15048, 4560), (15048, 4536)), ((15048, 4584), (15048, 4560)), ((15048, 4608), (15048, 4584)), ((15048, 4632), (15048, 4608))], 1230: [((15528, 4512), (15504, 4512)), ((15552, 4512), (15528, 4512)), ((15576, 4512), (15552, 4512)), ((15432, 4536), (15408, 4536)), ((15456, 4536), (15432, 4536)), ((15480, 4536), (15456, 4536)), ((15504, 4536), (15504, 4512)), ((15504, 4536), (15480, 4536)), ((15408, 4560), (15408, 4536)), ((15408, 4560), (15384, 4560)), ((15384, 4584), (15384, 4560)), ((15384, 4584), (15360, 4584)), ((15360, 4608), (15360, 4584)), ((15360, 4632), (15360, 4608)), ((15360, 4632), (15336, 4632))], 1226: [((15072, 4632), (15048, 4632)), ((15096, 4632), (15072, 4632)), ((15120, 4632), (15096, 4632)), ((15144, 4632), (15120, 4632)), ((15168, 4632), (15144, 4632)), ((15192, 4632), (15168, 4632)), ((15216, 4632), (15192, 4632)), ((15240, 4632), (15216, 4632)), ((15264, 4632), (15240, 4632)), ((15288, 4632), (15264, 4632)), ((15312, 4632), (15288, 4632)), ((15336, 4632), (15312, 4632))]}"
1112,"{1110: [((5520, 4080), (5520, 4056)), ((5544, 4056), (5520, 4056)), ((5520, 4104), (5520, 4080)), ((5520, 4128), (5520, 4104)), ((5520, 4152), (5520, 4128)), ((5520, 4176), (5520, 4152))], 1111: [((5568, 4056), (5544, 4056)), ((5592, 4056), (5568, 4056)), ((5616, 4056), (5592, 4056)), ((5640, 4056), (5616, 4056)), ((5664, 4056), (5640, 4056)), ((5688, 4056), (5664, 4056))], 1119: [((5688, 4080), (5688, 4056)), ((5688, 4104), (5688, 4080)), ((5688, 4128), (5688, 4104)), ((5688, 4152), (5688, 4128)), ((5688, 4176), (5688, 4152)), ((5688, 4200), (5688, 4176)), ((5688, 4224), (5688, 4200)), ((5688, 4248), (5688, 4224)), ((5688, 4272), (5688, 4248)), ((5688, 4296), (5688, 4272)), ((5688, 4320), (5688, 4296)), ((5688, 4344), (5688, 4320)), ((5688, 4368), (5688, 4344)), ((5688, 4392), (5688, 4368)), ((5688, 4416), (5688, 4392))], 203: [((5544, 4176), (5520, 4176)), ((5568, 4200), (5544, 4200)), ((5544, 4200), (5544, 4176)), ((5592, 4224), (5568, 4224)), ((5568, 4224), (5568, 4200)), ((5616, 4248), (5592, 4248)), ((5592, 4248), (5592, 4224)), ((5616, 4272), (5616, 4248)), ((5616, 4296), (5616, 4272)), ((5592, 4320), (5592, 4296)), ((5616, 4296), (5592, 4296)), ((5592, 4344), (5592, 4320)), ((5568, 4368), (5568, 4344)), ((5592, 4344), (5568, 4344)), ((5544, 4392), (5544, 4368)), ((5568, 4368), (5544, 4368)), ((5520, 4416), (5520, 4392)), ((5544, 4392), (5520, 4392))], 1113: [((5544, 4416), (5520, 4416)), ((5568, 4440), (5544, 4440)), ((5544, 4440), (5544, 4416)), ((5592, 4440), (5568, 4440)), ((5616, 4440), (5592, 4440)), ((5640, 4440), (5616, 4440))], 1118: [((5664, 4416), (5640, 4416)), ((5688, 4416), (5664, 4416)), ((5640, 4440), (5640, 4416))]}"
1490,"{1489: [((6888, 4080), (6888, 4056)), ((6888, 4104), (6888, 4080)), ((6888, 4128), (6888, 4104)), ((6912, 4152), (6888, 4152)), ((6888, 4152), (6888, 4128)), ((6912, 4176), (6912, 4152)), ((6912, 4200), (6912, 4176)), ((6912, 4224), (6912, 4200))], 1731: [((6912, 4056), (6888, 4056)), ((6936, 4056), (6912, 4056)), ((6960, 4056), (6936, 4056)), ((6984, 4056), (6960, 4056))], 1732: [((6984, 4080), (6984, 4056)), ((7008, 4080), (6984, 4080)), ((7032, 4104), (7032, 4080)), ((7032, 4080), (7008, 4080)), ((7032, 4128), (7032, 4104)), ((7056, 4128), (7032, 4128)), ((7080, 4152), (7080, 4128)), ((7080, 4128), (7056, 4128)), ((7104, 4152), (7080, 4152)), ((7128, 4152), (7104, 4152))], 1494: [((7128, 4176), (7128, 4152)), ((7128, 4200), (7128, 4176)), ((7152, 4224), (7152, 4200)), ((7152, 4224), (7128, 4224)), ((7152, 4200), (7128, 4200)), ((7128, 4248), (7128, 4224))], 1491: [((6936, 4248), (6912, 4248)), ((6912, 4248), (6912, 4224)), ((6960, 4248), (6936, 4248)), ((6984, 4248), (6960, 4248)), ((7008, 4272), (6984, 4272)), ((6984, 4272), (6984, 4248))], 1492: [((7104, 4248), (7080, 4248)), ((7128, 4248), (7104, 4248)), ((7032, 4272), (7008, 4272)), ((7056, 4272), (7032, 4272)), ((7080, 4272), (7080, 4248)), ((7080, 4272), (7056, 4272))]}"
1746,"{1763: [((7680, 4080), (7680, 4056)), ((7680, 4104), (7680, 4080)), ((7680, 4128), (7680, 4104)), ((7608, 4152), (7608, 4128)), ((7632, 4128), (7608, 4128)), ((7656, 4128), (7632, 4128)), ((7680, 4128), (7656, 4128)), ((7584, 4152), (7560, 4152)), ((7608, 4152), (7584, 4152))], 1819: [((7704, 4056), (7680, 4056)), ((7728, 4056), (7704, 4056)), ((7752, 4056), (7728, 4056)), ((7776, 4080), (7776, 4056)), ((7776, 4056), (7752, 4056)), ((7800, 4080), (7776, 4080))], 1769: [((7800, 4104), (7800, 4080)), ((7800, 4128), (7800, 4104)), ((7824, 4128), (7800, 4128)), ((7848, 4128), (7824, 4128)), ((7872, 4152), (7872, 4128)), ((7872, 4128), (7848, 4128))], 1747: [((7872, 4152), (7848, 4152)), ((7848, 4176), (7848, 4152)), ((7872, 4200), (7872, 4176)), ((7872, 4176), (7848, 4176)), ((7872, 4224), (7872, 4200)), ((7872, 4224), (7848, 4224)), ((7848, 4248), (7848, 4224))], 1497: [((7560, 4176), (7560, 4152))], 1499: [((7560, 4200), (7560, 4176)), ((7584, 4224), (7560, 4224)), ((7560, 4224), (7560, 4200)), ((7608, 4224), (7584, 4224)), ((7632, 4248), (7608, 4248)), ((7608, 4248), (7608, 4224)), ((7656, 4248), (7632, 4248))], 1501: [((7752, 4224), (7728, 4224)), ((7776, 4224), (7752, 4224)), ((7800, 4224), (7776, 4224)), ((7680, 4248), (7656, 4248)), ((7704, 4248), (7680, 4248)), ((7728, 4248), (7728, 4224)), ((7728, 4248), (7704, 4248)), ((7824, 4248), (7800, 4248)), ((7800, 4248), (7800, 4224)), ((7848, 4248), (7824, 4248))]}"
1516,"{752: [((9336, 4056), (9312, 4056)), ((9360, 4056), (9336, 4056)), ((9384, 4056), (9360, 4056))], 753: [((9408, 4080), (9408, 4056)), ((9408, 4056), (9384, 4056)), ((9432, 4104), (9432, 4080)), ((9432, 4080), (9408, 4080)), ((9432, 4128), (9432, 4104)), ((9456, 4152), (9456, 4128)), ((9456, 4128), (9432, 4128)), ((9480, 4176), (9480, 4152)), ((9480, 4152), (9456, 4152)), ((9504, 4176), (9480, 4176))], 1588: [((9240, 4200), (9240, 4176)), ((9240, 4224), (9240, 4200)), ((9264, 4248), (9240, 4248)), ((9240, 4248), (9240, 4224)), ((9288, 4248), (9264, 4248)), ((9312, 4272), (9288, 4272)), ((9288, 4272), (9288, 4248))], 754: [((9504, 4200), (9504, 4176)), ((9504, 4224), (9504, 4200)), ((9528, 4248), (9528, 4224)), ((9528, 4224), (9504, 4224)), ((9528, 4272), (9528, 4248))], 1517: [((9384, 4224), (9360, 4224)), ((9408, 4224), (9384, 4224)), ((9456, 4224), (9432, 4224)), ((9360, 4248), (9360, 4224)), ((9360, 4248), (9336, 4248)), ((9432, 4248), (9432, 4224)), ((9432, 4248), (9408, 4248)), ((9408, 4248), (9408, 4224)), ((9480, 4248), (9456, 4248)), ((9456, 4248), (9456, 4224)), ((9336, 4272), (9336, 4248)), ((9336, 4272), (9312, 4272)), ((9504, 4272), (9480, 4272)), ((9480, 4272), (9480, 4248)), ((9528, 4272), (9504, 4272))]}"
572,"{570: [((11448, 4080), (11448, 4056)), ((11472, 4056), (11448, 4056)), ((11424, 4104), (11424, 4080)), ((11448, 4080), (11424, 4080)), ((11424, 4128), (11424, 4104))], 571: [((11496, 4056), (11472, 4056)), ((11520, 4056), (11496, 4056)), ((11544, 4056), (11520, 4056))], 1072: [((11568, 4080), (11568, 4056)), ((11568, 4056), (11544, 4056)), ((11568, 4104), (11568, 4080)), ((11568, 4128), (11568, 4104)), ((11568, 4152), (11568, 4128)), ((11568, 4152), (11544, 4152)), ((11544, 4176), (11544, 4152))], 573: [((11448, 4152), (11424, 4152)), ((11424, 4152), (11424, 4128)), ((11448, 4176), (11448, 4152))], 575: [((11472, 4176), (11448, 4176)), ((11496, 4176), (11472, 4176)), ((11520, 4176), (11496, 4176)), ((11544, 4176), (11520, 4176))]}"
1080,"{1079: [((12384, 4080), (12384, 4056)), ((12408, 4056), (12384, 4056)), ((12432, 4056), (12408, 4056)), ((12456, 4056), (12432, 4056)), ((12480, 4056), (12456, 4056)), ((12336, 4080), (12312, 4080)), ((12360, 4080), (12336, 4080)), ((12384, 4080), (12360, 4080))], 674: [((12480, 4080), (12480, 4056))], 1077: [((12312, 4104), (12312, 4080)), ((12312, 4128), (12312, 4104)), ((12312, 4152), (12312, 4128)), ((12288, 4176), (12288, 4152)), ((12312, 4152), (12288, 4152)), ((12288, 4200), (12288, 4176)), ((12288, 4224), (12288, 4200)), ((12288, 4248), (12288, 4224)), ((12288, 4272), (12288, 4248)), ((12288, 4296), (12288, 4272))], 675: [((12480, 4104), (12480, 4080)), ((12480, 4128), (12480, 4104)), ((12480, 4152), (12480, 4128)), ((12504, 4176), (12504, 4152)), ((12504, 4152), (12480, 4152)), ((12504, 4200), (12504, 4176)), ((12504, 4224), (12504, 4200)), ((12504, 4248), (12504, 4224)), ((12504, 4272), (12504, 4248)), ((12504, 4272), (12480, 4272)), ((12480, 4296), (12480, 4272)), ((12480, 4320), (12480, 4296)), ((12480, 4344), (12480, 4320)), ((12480, 4368), (12480, 4344))], 1357: [((12312, 4296), (12288, 4296)), ((12312, 4320), (12312, 4296)), ((12312, 4344), (12312, 4320)), ((12312, 4368), (12312, 4344)), ((12312, 4392), (12312, 4368)), ((12312, 4416), (12312, 4392))], 676: [((12480, 4392), (12480, 4368)), ((12480, 4416), (12480, 4392))], 1143: [((12336, 4416), (12312, 4416)), ((12360, 4416), (12336, 4416)), ((12384, 4416), (12360, 4416)), ((12408, 4416), (12384, 4416)), ((12432, 4416), (12408, 4416)), ((12456, 4416), (12432, 4416)), ((12480, 4416), (12456, 4416))]}"
675,"{674: [((12504, 4080), (12504, 4056)), ((12504, 4080), (12480, 4080))], 670: [((12528, 4056), (12504, 4056)), ((12552, 4080), (12552, 4056)), ((12552, 4056), (12528, 4056)), ((12576, 4080), (12552, 4080))], 1080: [((12480, 4104), (12480, 4080)), ((12480, 4128), (12480, 4104)), ((12504, 4152), (12480, 4152)), ((12480, 4152), (12480, 4128)), ((12504, 4176), (12504, 4152)), ((12504, 4200), (12504, 4176)), ((12504, 4224), (12504, 4200)), ((12504, 4248), (12504, 4224)), ((12504, 4272), (12504, 4248)), ((12480, 4296), (12480, 4272)), ((12504, 4272), (12480, 4272)), ((12480, 4320), (12480, 4296)), ((12480, 4344), (12480, 4320)), ((12480, 4368), (12480, 4344))], 1081: [((12576, 4104), (12576, 4080)), ((12576, 4128), (12576, 4104)), ((12576, 4128), (12552, 4128)), ((12552, 4152), (12552, 4128)), ((12552, 4176), (12552, 4152)), ((12552, 4176), (12528, 4176)), ((12528, 4200), (12528, 4176)), ((12528, 4224), (12528, 4200)), ((12552, 4248), (12552, 4224)), ((12552, 4224), (12528, 4224)), ((12552, 4272), (12552, 4248)), ((12552, 4296), (12552, 4272)), ((12552, 4320), (12552, 4296))], 676: [((12552, 4344), (12552, 4320)), ((12552, 4344), (12528, 4344)), ((12504, 4368), (12480, 4368)), ((12528, 4368), (12528, 4344)), ((12528, 4368), (12504, 4368))]}"
1081,"{670: [((12600, 4080), (12600, 4056)), ((12576, 4080), (12576, 4056)), ((12600, 4056), (12576, 4056)), ((12600, 4104), (12600, 4080)), ((12624, 4128), (12624, 4104)), ((12624, 4104), (12600, 4104)), ((12648, 4128), (12648, 4104)), ((12672, 4104), (12648, 4104)), ((12648, 4128), (12624, 4128))], 675: [((12576, 4104), (12576, 4080)), ((12576, 4128), (12576, 4104)), ((12552, 4152), (12552, 4128)), ((12576, 4128), (12552, 4128)), ((12552, 4176), (12552, 4152)), ((12528, 4200), (12528, 4176)), ((12552, 4176), (12528, 4176)), ((12552, 4224), (12528, 4224)), ((12528, 4224), (12528, 4200)), ((12552, 4248), (12552, 4224)), ((12552, 4272), (12552, 4248)), ((12552, 4296), (12552, 4272)), ((12552, 4320), (12552, 4296))], 668: [((12672, 4128), (12672, 4104)), ((12696, 4152), (12696, 4128)), ((12696, 4128), (12672, 4128)), ((12696, 4176), (12696, 4152)), ((12720, 4176), (12696, 4176))], 667: [((12720, 4200), (12720, 4176)), ((12744, 4224), (12744, 4200)), ((12744, 4200), (12720, 4200)), ((12744, 4248), (12744, 4224)), ((12768, 4248), (12744, 4248))], 1356: [((12720, 4272), (12696, 4272)), ((12744, 4272), (12720, 4272)), ((12768, 4272), (12744, 4272)), ((12696, 4296), (12696, 4272)), ((12672, 4320), (12648, 4320)), ((12696, 4320), (12696, 4296)), ((12696, 4320), (12672, 4320)), ((12600, 4344), (12576, 4344)), ((12624, 4344), (12600, 4344)), ((12648, 4344), (12648, 4320)), ((12648, 4344), (12624, 4344))], 666: [((12768, 4272), (12768, 4248))], 676: [((12576, 4320), (12552, 4320)), ((12576, 4344), (12576, 4320))]}"
667,"{668: [((12816, 4080), (12816, 4056)), ((12840, 4056), (12816, 4056)), ((12864, 4080), (12864, 4056)), ((12864, 4056), (12840, 4056)), ((12768, 4104), (12768, 4080)), ((12792, 4080), (12768, 4080)), ((12816, 4080), (12792, 4080)), ((12888, 4080), (12864, 4080)), ((12768, 4128), (12768, 4104)), ((12744, 4152), (12744, 4128)), ((12768, 4128), (12744, 4128)), ((12720, 4176), (12720, 4152)), ((12744, 4152), (12720, 4152))], 665: [((12888, 4104), (12888, 4080)), ((12888, 4128), (12888, 4104)), ((12888, 4152), (12888, 4128)), ((12888, 4152), (12864, 4152)), ((12864, 4176), (12864, 4152))], 666: [((12864, 4176), (12840, 4176)), ((12840, 4200), (12840, 4176)), ((12816, 4224), (12792, 4224)), ((12840, 4224), (12840, 4200)), ((12840, 4224), (12816, 4224)), ((12792, 4248), (12792, 4224)), ((12792, 4248), (12768, 4248))], 1081: [((12744, 4200), (12720, 4200)), ((12720, 4200), (12720, 4176)), ((12744, 4224), (12744, 4200)), ((12768, 4248), (12744, 4248)), ((12744, 4248), (12744, 4224))]}"
665,"{1351: [((13056, 4080), (13056, 4056)), ((13056, 4104), (13056, 4080)), ((13056, 4128), (13056, 4104)), ((13056, 4152), (13056, 4128)), ((13056, 4176), (13056, 4152)), ((13056, 4176), (13032, 4176)), ((13032, 4200), (13032, 4176)), ((13008, 4224), (12984, 4224)), ((13032, 4224), (13032, 4200)), ((13032, 4224), (13008, 4224)), ((12984, 4248), (12984, 4224)), ((12984, 4248), (12960, 4248))], 664: [((13032, 4080), (13032, 4056)), ((13056, 4056), (13032, 4056)), ((12936, 4080), (12912, 4080)), ((12960, 4080), (12936, 4080)), ((12984, 4080), (12960, 4080)), ((13008, 4080), (12984, 4080)), ((13032, 4080), (13008, 4080))], 667: [((12888, 4104), (12888, 4080)), ((12888, 4128), (12888, 4104)), ((12888, 4152), (12888, 4128)), ((12864, 4176), (12864, 4152)), ((12888, 4152), (12864, 4152))], 668: [((12912, 4080), (12888, 4080))], 666: [((12888, 4200), (12864, 4200)), ((12864, 4200), (12864, 4176)), ((12912, 4224), (12888, 4224)), ((12888, 4224), (12888, 4200)), ((12936, 4248), (12912, 4248)), ((12912, 4248), (12912, 4224)), ((12960, 4248), (12936, 4248))]}"
1482,"{163: [((3480, 4104), (3480, 4080)), ((3504, 4080), (3480, 4080)), ((3528, 4080), (3504, 4080)), ((3456, 4128), (3456, 4104)), ((3480, 4104), (3456, 4104)), ((3432, 4152), (3432, 4128)), ((3456, 4128), (3432, 4128)), ((3408, 4152), (3384, 4152)), ((3432, 4152), (3408, 4152))], 187: [((3528, 4104), (3528, 4080))], 165: [((3384, 4176), (3384, 4152)), ((3384, 4200), (3384, 4176)), ((3408, 4224), (3384, 4224)), ((3384, 4224), (3384, 4200)), ((3432, 4224), (3408, 4224)), ((3432, 4248), (3432, 4224)), ((3432, 4272), (3432, 4248)), ((3456, 4296), (3432, 4296)), ((3432, 4296), (3432, 4272)), ((3456, 4320), (3456, 4296))], 1483: [((3504, 4272), (3504, 4248)), ((3504, 4272), (3480, 4272)), ((3480, 4296), (3480, 4272)), ((3480, 4320), (3480, 4296)), ((3480, 4320), (3456, 4320))]}"
197,"{198: [((4728, 4080), (4704, 4080)), ((4752, 4080), (4728, 4080)), ((4776, 4104), (4776, 4080)), ((4776, 4080), (4752, 4080)), ((4800, 4128), (4800, 4104)), ((4800, 4104), (4776, 4104)), ((4824, 4152), (4824, 4128)), ((4824, 4128), (4800, 4128))], 199: [((4824, 4176), (4824, 4152)), ((4824, 4200), (4824, 4176)), ((4824, 4224), (4824, 4200))], 195: [((4752, 4248), (4728, 4248)), ((4776, 4248), (4752, 4248)), ((4800, 4272), (4776, 4272)), ((4776, 4272), (4776, 4248))], 196: [((4824, 4248), (4824, 4224)), ((4824, 4248), (4800, 4248)), ((4800, 4272), (4800, 4248))]}"
202,"{1110: [((5304, 4104), (5304, 4080)), ((5304, 4080), (5280, 4080)), ((5328, 4104), (5304, 4104)), ((5352, 4104), (5328, 4104)), ((5376, 4128), (5376, 4104)), ((5376, 4104), (5352, 4104)), ((5400, 4128), (5376, 4128)), ((5424, 4128), (5400, 4128)), ((5448, 4152), (5448, 4128)), ((5448, 4128), (5424, 4128)), ((5472, 4152), (5448, 4152))], 200: [((5280, 4104), (5280, 4080)), ((5280, 4128), (5280, 4104)), ((5304, 4152), (5280, 4152)), ((5280, 4152), (5280, 4128)), ((5304, 4176), (5304, 4152))], 203: [((5472, 4176), (5472, 4152)), ((5472, 4200), (5472, 4176)), ((5472, 4224), (5472, 4200)), ((5472, 4224), (5448, 4224)), ((5448, 4248), (5448, 4224)), ((5448, 4272), (5448, 4248))], 201: [((5304, 4200), (5304, 4176)), ((5304, 4224), (5304, 4200))], 204: [((5328, 4224), (5304, 4224)), ((5352, 4224), (5328, 4224)), ((5376, 4248), (5352, 4248)), ((5352, 4248), (5352, 4224)), ((5400, 4248), (5376, 4248)), ((5424, 4272), (5400, 4272)), ((5400, 4272), (5400, 4248)), ((5448, 4272), (5424, 4272))]}"
